                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Oct 29 2014) (Linux)
                              4 ; This file was generated Wed Dec  2 18:10:53 2015
                              5 ;--------------------------------------------------------
                              6 	.module rpl_dag
                            373 	.globl _USBCNT0
                            374 	.globl _USBCSOH
                            375 	.globl _USBCSOL
                            376 	.globl _USBMAXO
                            377 	.globl _USBCSIH
                            378 	.globl _USBCSIL
                            379 	.globl _USBCS0
                            380 	.globl _USBMAXI
                            381 	.globl _USBCTRL
                            382 	.globl _USBINDEX
                            383 	.globl _USBFRMH
                            384 	.globl _USBFRML
                            385 	.globl _USBCIE
                            386 	.globl _USBOIE
                            387 	.globl _USBIIE
                            388 	.globl _USBCIF
                            389 	.globl _USBOIF
                            390 	.globl _USBIIF
                            391 	.globl _USBPOW
                            392 	.globl _USBADDR
                            393 	.globl _CSPT
                            394 	.globl _CSPZ
                            395 	.globl _CSPY
                            396 	.globl _CSPX
                            397 	.globl _CSPSTAT
                            398 	.globl _CSPCTRL
                            399 	.globl _CSPPROG23
                            400 	.globl _CSPPROG22
                            401 	.globl _CSPPROG21
                            402 	.globl _CSPPROG20
                            403 	.globl _CSPPROG19
                            404 	.globl _CSPPROG18
                            405 	.globl _CSPPROG17
                            406 	.globl _CSPPROG16
                            407 	.globl _CSPPROG15
                            408 	.globl _CSPPROG14
                            409 	.globl _CSPPROG13
                            410 	.globl _CSPPROG12
                            411 	.globl _CSPPROG11
                            412 	.globl _CSPPROG10
                            413 	.globl _CSPPROG9
                            414 	.globl _CSPPROG8
                            415 	.globl _CSPPROG7
                            416 	.globl _CSPPROG6
                            417 	.globl _CSPPROG5
                            418 	.globl _CSPPROG4
                            419 	.globl _CSPPROG3
                            420 	.globl _CSPPROG2
                            421 	.globl _CSPPROG1
                            422 	.globl _CSPPROG0
                            423 	.globl _RFC_OBS_CTRL2
                            424 	.globl _RFC_OBS_CTRL1
                            425 	.globl _RFC_OBS_CTRL0
                            426 	.globl _TXFILTCFG
                            427 	.globl _PTEST1
                            428 	.globl _PTEST0
                            429 	.globl _ATEST
                            430 	.globl _DACTEST2
                            431 	.globl _DACTEST1
                            432 	.globl _DACTEST0
                            433 	.globl _MDMTEST1
                            434 	.globl _MDMTEST0
                            435 	.globl _ADCTEST2
                            436 	.globl _ADCTEST1
                            437 	.globl _ADCTEST0
                            438 	.globl _AGCCTRL3
                            439 	.globl _AGCCTRL2
                            440 	.globl _AGCCTRL1
                            441 	.globl _AGCCTRL0
                            442 	.globl _FSCAL3
                            443 	.globl _FSCAL2
                            444 	.globl _FSCAL1
                            445 	.globl _FSCAL0
                            446 	.globl _FSCTRL
                            447 	.globl _RXCTRL
                            448 	.globl _FREQEST
                            449 	.globl _MDMCTRL1
                            450 	.globl _MDMCTRL0
                            451 	.globl _RFRND
                            452 	.globl _RFERRM
                            453 	.globl _RFIRQM1
                            454 	.globl _RFIRQM0
                            455 	.globl _TXLAST_PTR
                            456 	.globl _TXFIRST_PTR
                            457 	.globl _RXP1_PTR
                            458 	.globl _RXLAST_PTR
                            459 	.globl _RXFIRST_PTR
                            460 	.globl _TXFIFOCNT
                            461 	.globl _RXFIFOCNT
                            462 	.globl _RXFIRST
                            463 	.globl _RSSISTAT
                            464 	.globl _RSSI
                            465 	.globl _CCACTRL1
                            466 	.globl _CCACTRL0
                            467 	.globl _FSMCTRL
                            468 	.globl _FIFOPCTRL
                            469 	.globl _FSMSTAT1
                            470 	.globl _FSMSTAT0
                            471 	.globl _TXCTRL
                            472 	.globl _TXPOWER
                            473 	.globl _FREQCTRL
                            474 	.globl _FREQTUNE
                            475 	.globl _RXMASKCLR
                            476 	.globl _RXMASKSET
                            477 	.globl _RXENABLE
                            478 	.globl _FRMCTRL1
                            479 	.globl _FRMCTRL0
                            480 	.globl _SRCEXTEN2
                            481 	.globl _SRCEXTEN1
                            482 	.globl _SRCEXTEN0
                            483 	.globl _SRCSHORTEN2
                            484 	.globl _SRCSHORTEN1
                            485 	.globl _SRCSHORTEN0
                            486 	.globl _SRCMATCH
                            487 	.globl _FRMFILT1
                            488 	.globl _FRMFILT0
                            489 	.globl _SHORT_ADDR1
                            490 	.globl _SHORT_ADDR0
                            491 	.globl _PAN_ID1
                            492 	.globl _PAN_ID0
                            493 	.globl _EXT_ADDR7
                            494 	.globl _EXT_ADDR6
                            495 	.globl _EXT_ADDR5
                            496 	.globl _EXT_ADDR4
                            497 	.globl _EXT_ADDR3
                            498 	.globl _EXT_ADDR2
                            499 	.globl _EXT_ADDR1
                            500 	.globl _EXT_ADDR0
                            501 	.globl _SRCSHORTPENDEN2
                            502 	.globl _SRCSHORTPENDEN1
                            503 	.globl _SRCSHORTPENDEN0
                            504 	.globl _SRCEXTPENDEN2
                            505 	.globl _SRCEXTPENDEN1
                            506 	.globl _SRCEXTPENDEN0
                            507 	.globl _SRCRESINDEX
                            508 	.globl _SRCRESMASK2
                            509 	.globl _SRCRESMASK1
                            510 	.globl _SRCRESMASK0
                            511 	.globl _SRC_ADDR_TABLE
                            512 	.globl _TXFIFO
                            513 	.globl _RXFIFO
                            514 	.globl _RFCORE_RAM
                            515 	.globl _CMPCTL
                            516 	.globl _OPAMPS
                            517 	.globl _OPAMPC
                            518 	.globl _STCV2
                            519 	.globl _STCV1
                            520 	.globl _STCV0
                            521 	.globl _STCS
                            522 	.globl _STCC
                            523 	.globl _T1CC4H
                            524 	.globl _T1CC4L
                            525 	.globl _T1CC3H
                            526 	.globl _T1CC3L
                            527 	.globl _XX_T1CC2H
                            528 	.globl _XX_T1CC2L
                            529 	.globl _XX_T1CC1H
                            530 	.globl _XX_T1CC1L
                            531 	.globl _XX_T1CC0H
                            532 	.globl _XX_T1CC0L
                            533 	.globl _T1CCTL4
                            534 	.globl _T1CCTL3
                            535 	.globl _XX_T1CCTL2
                            536 	.globl _XX_T1CCTL1
                            537 	.globl _XX_T1CCTL0
                            538 	.globl _CLD
                            539 	.globl _IRCTL
                            540 	.globl _CHIPINFO1
                            541 	.globl _CHIPINFO0
                            542 	.globl _FWDATA
                            543 	.globl _FADDRH
                            544 	.globl _FADDRL
                            545 	.globl _FCTL
                            546 	.globl _IVCTRL
                            547 	.globl _BATTMON
                            548 	.globl _SRCRC
                            549 	.globl _DBGDATA
                            550 	.globl _TESTREG0
                            551 	.globl _CHIPID
                            552 	.globl _CHVER
                            553 	.globl _OBSSEL5
                            554 	.globl _OBSSEL4
                            555 	.globl _OBSSEL3
                            556 	.globl _OBSSEL2
                            557 	.globl _OBSSEL1
                            558 	.globl _OBSSEL0
                            559 	.globl _I2CIO
                            560 	.globl _I2CWC
                            561 	.globl _I2CADDR
                            562 	.globl _I2CDATA
                            563 	.globl _I2CSTAT
                            564 	.globl _I2CCFG
                            565 	.globl _OPAMPMC
                            566 	.globl _MONMUX
                            567 	.globl _rpl_set_root
                            568 	.globl _rpl_repair_root
                            569 	.globl _rpl_set_prefix
                            570 	.globl _rpl_set_default_route
                            571 	.globl _rpl_alloc_instance
                            572 	.globl _rpl_alloc_dag
                            573 	.globl _rpl_free_instance
                            574 	.globl _rpl_free_dag
                            575 	.globl _rpl_add_parent
                            576 	.globl _rpl_find_parent
                            577 	.globl _rpl_find_parent_any_dag
                            578 	.globl _rpl_select_dag
                            579 	.globl _rpl_select_parent
                            580 	.globl _rpl_remove_parent
                            581 	.globl _rpl_nullify_parent
                            582 	.globl _rpl_move_parent
                            583 	.globl _rpl_get_any_dag
                            584 	.globl _rpl_get_instance
                            585 	.globl _rpl_find_of
                            586 	.globl _rpl_join_instance
                            587 	.globl _rpl_local_repair
                            588 	.globl _rpl_recalculate_ranks
                            589 	.globl _rpl_process_parent_event
                            590 	.globl _rpl_process_dio
                            591 ;--------------------------------------------------------
                            592 ; special function registers
                            593 ;--------------------------------------------------------
                            594 	.area RSEG    (ABS,DATA)
   0000                     595 	.org 0x0000
                    0080    596 _P0	=	0x0080
                    0081    597 _SP	=	0x0081
                    0082    598 _DPL0	=	0x0082
                    0083    599 _DPH0	=	0x0083
                    0084    600 _DPL1	=	0x0084
                    0085    601 _DPH1	=	0x0085
                    0087    602 _PCON	=	0x0087
                    0088    603 _TCON	=	0x0088
                    0090    604 _P1	=	0x0090
                    0092    605 _DPS	=	0x0092
                    0098    606 _S0CON	=	0x0098
                    009A    607 _IEN2	=	0x009a
                    009B    608 _S1CON	=	0x009b
                    00A0    609 _P2	=	0x00a0
                    00A8    610 _IEN0	=	0x00a8
                    00A9    611 _IP0	=	0x00a9
                    00B8    612 _IEN1	=	0x00b8
                    00B9    613 _IP1	=	0x00b9
                    00C0    614 _IRCON	=	0x00c0
                    00D0    615 _PSW	=	0x00d0
                    00E0    616 _ACC	=	0x00e0
                    00E8    617 _IRCON2	=	0x00e8
                    00F0    618 _B	=	0x00f0
                    00B4    619 _ADCCON1	=	0x00b4
                    00B5    620 _ADCCON2	=	0x00b5
                    00B6    621 _ADCCON3	=	0x00b6
                    00BA    622 _ADCL	=	0x00ba
                    00BB    623 _ADCH	=	0x00bb
                    00BC    624 _RNDL	=	0x00bc
                    00BD    625 _RNDH	=	0x00bd
                    00B1    626 _ENCDI	=	0x00b1
                    00B2    627 _ENCDO	=	0x00b2
                    00B3    628 _ENCCS	=	0x00b3
                    00D1    629 _DMAIRQ	=	0x00d1
                    00D2    630 _DMA1CFGL	=	0x00d2
                    00D3    631 _DMA1CFGH	=	0x00d3
                    00D4    632 _DMA0CFGL	=	0x00d4
                    00D5    633 _DMA0CFGH	=	0x00d5
                    00D6    634 _DMAARM	=	0x00d6
                    00D7    635 _DMAREQ	=	0x00d7
                    0089    636 _P0IFG	=	0x0089
                    008A    637 _P1IFG	=	0x008a
                    008B    638 _P2IFG	=	0x008b
                    008C    639 _PICTL	=	0x008c
                    00AB    640 _P0IEN	=	0x00ab
                    008D    641 _P1IEN	=	0x008d
                    00AC    642 _P2IEN	=	0x00ac
                    008F    643 _P0INP	=	0x008f
                    00F1    644 _PERCFG	=	0x00f1
                    00F2    645 _APCFG	=	0x00f2
                    00F3    646 _P0SEL	=	0x00f3
                    00F4    647 _P1SEL	=	0x00f4
                    00F5    648 _P2SEL	=	0x00f5
                    00F6    649 _P1INP	=	0x00f6
                    00F7    650 _P2INP	=	0x00f7
                    00FD    651 _P0DIR	=	0x00fd
                    00FE    652 _P1DIR	=	0x00fe
                    00FF    653 _P2DIR	=	0x00ff
                    00AE    654 _PMUX	=	0x00ae
                    0093    655 _MPAGE	=	0x0093
                    0093    656 __XPAGE	=	0x0093
                    00C7    657 _MEMCTR	=	0x00c7
                    009F    658 _FMAP	=	0x009f
                    009F    659 _PSBANK	=	0x009f
                    0091    660 _RFIRQF1	=	0x0091
                    00D9    661 _RFD	=	0x00d9
                    00E1    662 _RFST	=	0x00e1
                    00E9    663 _RFIRQF0	=	0x00e9
                    00BF    664 _RFERRF	=	0x00bf
                    0095    665 _ST0	=	0x0095
                    0096    666 _ST1	=	0x0096
                    0097    667 _ST2	=	0x0097
                    00AD    668 _STLOAD	=	0x00ad
                    00BE    669 _SLEEPCMD	=	0x00be
                    009D    670 _SLEEPSTA	=	0x009d
                    00C6    671 _CLKCONCMD	=	0x00c6
                    009E    672 _CLKCONSTA	=	0x009e
                    00DA    673 _T1CC0L	=	0x00da
                    00DB    674 _T1CC0H	=	0x00db
                    00DC    675 _T1CC1L	=	0x00dc
                    00DD    676 _T1CC1H	=	0x00dd
                    00DE    677 _T1CC2L	=	0x00de
                    00DF    678 _T1CC2H	=	0x00df
                    00E2    679 _T1CNTL	=	0x00e2
                    00E3    680 _T1CNTH	=	0x00e3
                    00E4    681 _T1CTL	=	0x00e4
                    00E5    682 _T1CCTL0	=	0x00e5
                    00E6    683 _T1CCTL1	=	0x00e6
                    00E7    684 _T1CCTL2	=	0x00e7
                    00AF    685 _T1STAT	=	0x00af
                    0094    686 _T2CTRL	=	0x0094
                    009C    687 _T2EVTCFG	=	0x009c
                    00A1    688 _T2IRQF	=	0x00a1
                    00A2    689 _T2M0	=	0x00a2
                    00A3    690 _T2M1	=	0x00a3
                    00A4    691 _T2MOVF0	=	0x00a4
                    00A5    692 _T2MOVF1	=	0x00a5
                    00A6    693 _T2MOVF2	=	0x00a6
                    00A7    694 _T2IRQM	=	0x00a7
                    00C3    695 _T2MSEL	=	0x00c3
                    00CA    696 _T3CNT	=	0x00ca
                    00CB    697 _T3CTL	=	0x00cb
                    00CC    698 _T3CCTL0	=	0x00cc
                    00CD    699 _T3CC0	=	0x00cd
                    00CE    700 _T3CCTL1	=	0x00ce
                    00CF    701 _T3CC1	=	0x00cf
                    00EA    702 _T4CNT	=	0x00ea
                    00EB    703 _T4CTL	=	0x00eb
                    00EC    704 _T4CCTL0	=	0x00ec
                    00ED    705 _T4CC0	=	0x00ed
                    00EE    706 _T4CCTL1	=	0x00ee
                    00EF    707 _T4CC1	=	0x00ef
                    00D8    708 _TIMIF	=	0x00d8
                    0086    709 _U0CSR	=	0x0086
                    00C1    710 _U0DBUF	=	0x00c1
                    00C2    711 _U0BAUD	=	0x00c2
                    00C4    712 _U0UCR	=	0x00c4
                    00C5    713 _U0GCR	=	0x00c5
                    00F8    714 _U1CSR	=	0x00f8
                    00F9    715 _U1DBUF	=	0x00f9
                    00FA    716 _U1BAUD	=	0x00fa
                    00FB    717 _U1UCR	=	0x00fb
                    00FC    718 _U1GCR	=	0x00fc
                    00C9    719 _WDCTL	=	0x00c9
                            720 ;--------------------------------------------------------
                            721 ; special function bits
                            722 ;--------------------------------------------------------
                            723 	.area RSEG    (ABS,DATA)
   0000                     724 	.org 0x0000
                    0087    725 _P0_7	=	0x0087
                    0086    726 _P0_6	=	0x0086
                    0085    727 _P0_5	=	0x0085
                    0084    728 _P0_4	=	0x0084
                    0083    729 _P0_3	=	0x0083
                    0082    730 _P0_2	=	0x0082
                    0081    731 _P0_1	=	0x0081
                    0080    732 _P0_0	=	0x0080
                    008F    733 _URX1IF	=	0x008f
                    008D    734 _ADCIF	=	0x008d
                    008B    735 _URX0IF	=	0x008b
                    008A    736 _IT1	=	0x008a
                    0089    737 _RFERRIF	=	0x0089
                    0088    738 _IT0	=	0x0088
                    0097    739 _P1_7	=	0x0097
                    0096    740 _P1_6	=	0x0096
                    0095    741 _P1_5	=	0x0095
                    0094    742 _P1_4	=	0x0094
                    0093    743 _P1_3	=	0x0093
                    0092    744 _P1_2	=	0x0092
                    0091    745 _P1_1	=	0x0091
                    0090    746 _P1_0	=	0x0090
                    0099    747 _ENCIF_1	=	0x0099
                    0098    748 _ENCIF_0	=	0x0098
                    00A7    749 _P2_7	=	0x00a7
                    00A6    750 _P2_6	=	0x00a6
                    00A5    751 _P2_5	=	0x00a5
                    00A4    752 _P2_4	=	0x00a4
                    00A3    753 _P2_3	=	0x00a3
                    00A2    754 _P2_2	=	0x00a2
                    00A1    755 _P2_1	=	0x00a1
                    00A0    756 _P2_0	=	0x00a0
                    00AF    757 _EA	=	0x00af
                    00AD    758 _STIE	=	0x00ad
                    00AC    759 _ENCIE	=	0x00ac
                    00AB    760 _URX1IE	=	0x00ab
                    00AA    761 _URX0IE	=	0x00aa
                    00A9    762 _ADCIE	=	0x00a9
                    00A8    763 _RFERRIE	=	0x00a8
                    00BD    764 _P0IE	=	0x00bd
                    00BC    765 _T4IE	=	0x00bc
                    00BB    766 _T3IE	=	0x00bb
                    00BA    767 _T2IE	=	0x00ba
                    00B9    768 _T1IE	=	0x00b9
                    00B8    769 _DMAIE	=	0x00b8
                    00C7    770 _STIF	=	0x00c7
                    00C5    771 _P0IF	=	0x00c5
                    00C4    772 _T4IF	=	0x00c4
                    00C3    773 _T3IF	=	0x00c3
                    00C2    774 _T2IF	=	0x00c2
                    00C1    775 _T1IF	=	0x00c1
                    00C0    776 _DMAIF	=	0x00c0
                    00D7    777 _CY	=	0x00d7
                    00D6    778 _AC	=	0x00d6
                    00D5    779 _F0	=	0x00d5
                    00D4    780 _RS1	=	0x00d4
                    00D3    781 _RS0	=	0x00d3
                    00D2    782 _OV	=	0x00d2
